user_id,int_place_id,rating
76,106,4.2
76,33,4.6
76,51,4.1
77,42,4.0
77,12,4.0
77,38,4.4
77,47,4.0
77,19,4.5
77,34,4.2
77,20,4.1
77,52,3.7
77,32,4.2
77,37,3.9
77,2,1.8
77,18,3.6
77,24,5.0
77,14,4.8
77,22,3.5
77,49,4.3
78,32,4.8
78,18,4.3
78,12,3.7
78,20,4.5
78,11,3.7
78,33,3.5
78,52,4.1
78,26,4.8
78,44,3.7
78,30,4.5
78,49,4.2
78,48,4.0
78,45,4.7
78,47,3.7
78,38,3.8
78,35,4.9
78,28,3.4
78,21,4.8
78,14,4.3
78,51,3.8
78,37,4.4
78,41,4.6
78,24,5.0
79,23,4.4
79,12,4.4
79,51,4.4
79,48,4.7
79,43,3.8
79,46,4.7
79,30,3.6
79,52,4.8
79,20,4.9
79,49,4.3
79,44,4.7
79,37,4.5
79,17,3.4
79,7,3.2
79,11,3.3
79,19,4.3
79,14,4.0
79,34,4.1
79,8,5.0
79,47,4.2
79,28,4.1
79,63,4.4
80,30,4.7
80,38,4.5
80,41,4.9
80,34,4.7
80,45,4.9
80,21,4.9
80,28,4.1
80,61,4.4
80,8,4.2
80,33,4.3
80,48,4.1
80,35,4.3
80,11,3.5
80,43,4.3
80,42,4.6
80,12,4.3
80,23,4.4
80,22,5.0
80,65,5.0
80,49,4.2
80,37,4.8
80,17,4.6
80,14,4.2
80,24,4.6
81,28,4.6
81,19,4.5
81,18,3.7
81,30,4.4
81,11,4.4
81,48,4.8
81,37,4.1
81,51,4.3
81,35,4.9
81,41,3.7
81,17,4.4
81,22,4.0
81,57,4.2
81,38,4.4
81,29,4.7
81,8,3.1
81,14,3.6
81,34,4.5
81,43,3.6
81,49,4.9
81,21,3.6
81,20,4.2
81,44,3.8
81,46,3.9
81,45,4.2
81,36,3.9
81,12,3.3
82,46,4.9
82,43,4.8
82,18,3.4
82,41,4.0
82,44,4.9
82,23,4.7
82,28,4.5
82,36,4.9
82,19,4.3
82,38,3.9
82,14,4.5
82,51,3.9
82,26,4.1
82,29,4.8
82,35,3.7
82,22,4.5
82,32,3.9
82,63,4.3
82,8,4.0
82,24,4.8
82,45,4.1
82,17,3.4
82,16,4.4
82,30,3.9
82,21,3.3
82,48,3.5
82,20,4.5
82,33,3.6
83,44,4.2
83,29,4.2
83,8,4.0
83,24,4.5
83,11,3.7
83,34,4.5
83,45,3.6
83,52,4.5
83,51,3.9
83,48,4.3
83,14,4.0
83,21,3.9
83,42,3.5
83,59,4.7
83,46,4.0
83,38,4.5
83,49,4.4
83,32,3.4
83,54,4.7
83,37,4.1
83,12,4.0
83,23,3.4
83,22,4.2
83,41,4.2
83,36,4.6
83,20,4.5
84,41,4.4
84,23,3.4
84,42,3.7
84,35,3.9
84,19,4.6
84,46,3.9
84,44,3.6
84,34,4.9
84,24,4.1
84,61,4.2
84,8,3.8
84,43,4.1
84,48,4.4
84,33,4.6
84,18,4.9
84,28,3.7
84,11,4.9
84,30,4.4
84,21,4.2
85,35,4.9
85,24,4.6
85,60,4.3
85,19,4.1
85,12,4.7
85,46,4.4
85,41,4.6
85,47,4.1
85,48,4.5
85,32,4.5
85,42,3.8
85,26,4.3
85,38,4.1
85,36,4.7
85,34,3.6
85,45,4.7
85,51,4.1
85,58,4.8
85,28,4.8
85,14,3.9
85,52,4.2
85,44,3.8
85,22,4.2
85,30,4.8
86,36,4.4
86,47,4.6
86,12,4.1
86,24,4.9
86,14,3.4
86,35,3.8
86,23,4.0
86,52,4.8
86,51,3.9
86,42,4.4
86,44,4.5
86,18,3.4
86,48,4.0
86,17,4.4
86,28,4.8
86,19,3.4
86,43,4.8
86,33,4.9
86,37,4.9
86,41,4.5
86,46,3.9
86,21,3.9
87,22,3.3
87,55,4.8
87,20,3.7
87,23,5.0
87,30,3.6
87,13,3.7
87,19,3.5
87,24,3.5
87,12,4.9
87,47,3.8
87,34,4.3
87,59,4.1
87,49,4.6
87,21,4.8
87,35,4.3
87,32,4.2
87,33,4.1
87,38,4.2
87,28,4.3
87,48,4.3
87,8,3.8
87,14,3.4
87,37,4.5
88,12,3.2
88,104,4.7
88,46,3.6
88,45,4.5
88,47,4.7
88,36,4.0
88,42,4.6
88,30,3.5
88,20,4.7
88,28,3.5
88,23,4.4
88,21,4.3
88,35,3.7
88,19,3.8
88,8,3.3
88,17,4.3
88,44,4.4
88,18,4.3
88,54,4.3
88,24,4.9
88,11,3.9
88,32,4.5
88,43,4.8
88,22,4.5
88,33,4.7
88,34,3.5
88,52,4.0
89,24,4.1
89,38,3.5
89,19,3.6
89,45,3.7
89,11,4.1
89,51,4.0
89,35,4.1
89,14,3.5
89,32,3.5
89,20,3.5
89,8,3.5
89,41,4.3
89,33,4.1
89,18,4.3
89,47,3.9
89,22,4.3
89,28,3.8
89,26,5.0
89,31,4.7
89,17,4.5
90,29,4.9
90,35,4.0
90,26,4.6
90,102,4.6
90,36,3.7
90,11,3.1
90,8,4.4
90,71,4.7
90,30,4.9
90,12,4.9
90,51,4.9
90,52,4.1
90,47,4.7
90,18,4.9
90,48,4.9
90,41,4.8
90,42,3.8
90,17,4.3
90,33,3.7
90,38,4.6
91,18,4.5
91,37,4.8
91,42,4.7
91,21,3.7
91,46,4.3
91,8,4.8
91,35,3.8
91,29,3.6
91,51,4.9
91,30,3.5
91,47,4.4
91,45,3.9
91,32,4.1
91,17,3.4
91,36,3.9
91,14,4.7
91,19,4.4
91,34,3.5
91,23,4.8
91,41,3.9
91,28,3.6
91,44,4.9
91,22,3.5
91,33,3.9
92,37,4.1
92,30,4.5
92,32,4.1
92,19,3.7
92,20,4.0
92,21,4.7
92,24,4.4
92,14,4.6
92,29,3.9
92,12,4.4
92,38,4.6
92,46,4.2
92,23,4.1
92,33,4.3
92,18,4.3
92,49,4.9
92,8,4.2
92,52,4.2
92,44,4.8
92,71,4.3
92,36,4.0
93,22,5.0
93,52,3.8
93,5,2.6
93,24,4.3
93,23,5.0
93,37,4.5
93,21,3.8
93,41,4.0
93,28,4.2
93,48,4.3
93,18,4.2
93,35,3.7
93,33,3.4
93,8,3.2
93,45,4.3
93,44,4.0
93,11,4.5
93,36,4.3
93,43,4.9
94,30,4.7
94,23,3.5
94,35,4.9
94,11,4.7
94,52,4.7
94,43,4.7
94,32,4.4
94,36,3.9
94,34,3.8
94,41,4.8
94,26,3.6
94,44,4.9
94,37,4.4
94,18,4.5
94,8,3.8
94,17,4.1
94,48,4.2
94,46,3.7
94,42,3.5
94,24,4.5
94,28,4.5
94,19,4.3
94,38,4.9
94,45,3.9
94,22,4.3
95,41,4.6
95,42,4.5
95,28,3.8
95,18,4.4
95,33,4.3
95,61,4.0
95,48,4.1
95,24,4.0
95,78,4.2
95,8,3.8
95,75,4.5
95,11,4.1
95,64,4.9
95,37,4.7
95,21,3.3
95,44,3.8
95,34,3.4
95,32,4.0
95,22,4.1
95,12,4.5
95,13,4.4
95,23,3.7
95,46,4.3
96,23,3.5
96,33,4.6
96,11,3.1
96,47,4.0
96,19,3.7
96,8,3.6
96,41,3.9
96,14,4.4
96,45,4.3
96,21,4.0
96,12,3.3
96,17,4.2
96,37,4.9
96,18,3.3
96,36,4.5
96,49,4.9
96,29,4.5
96,20,4.7
96,30,5.0
96,43,4.5
96,35,3.4
96,24,3.4
96,34,4.6
96,42,3.5
96,51,4.7
97,21,4.5
97,44,3.7
97,33,4.4
97,11,4.5
97,48,4.3
97,51,4.4
97,52,4.3
97,17,3.6
97,34,4.7
97,41,3.8
97,14,4.2
97,22,4.1
97,24,4.5
97,28,3.9
97,46,4.6
97,23,4.8
97,30,3.7
97,36,4.6
97,42,4.3
97,63,4.2
97,49,4.4
97,37,4.8
97,47,3.9
97,55,5.0
97,38,4.6
97,18,4.4
97,12,4.0
97,19,4.9
97,32,3.9
98,63,4.6
98,43,4.7
98,26,3.8
98,54,4.4
98,41,4.6
98,28,4.5
98,104,4.1
98,23,4.8
98,47,4.2
98,35,4.4
98,22,4.6
98,24,3.8
98,59,4.6
98,21,3.5
98,44,3.7
98,32,4.6
98,49,4.9
98,29,4.2
98,8,5.0
98,71,4.7
98,36,4.4
98,20,4.1
98,30,4.4
98,42,3.6
99,35,4.9
99,71,4.9
99,51,4.0
99,28,4.7
99,63,3.9
99,42,4.7
99,24,4.6
99,54,4.4
99,32,4.2
99,45,4.0
99,36,4.9
99,34,3.5
99,43,3.8
99,29,4.9
99,47,4.1
99,17,4.0
99,52,4.6
99,106,4.4
99,37,4.3
99,44,4.0
99,23,4.0
99,8,3.2
99,14,4.9
99,49,3.7
100,35,3.5
100,51,4.5
100,48,4.8
100,23,4.9
100,64,4.9
100,46,3.8
100,36,4.2
100,45,3.8
100,17,4.2
100,24,3.6
100,31,4.9
100,34,3.5
100,19,3.5
100,37,3.7
100,88,4.1
100,28,4.1
100,38,4.7
100,44,4.3
100,12,4.0
100,47,3.7
100,11,4.4
100,20,3.9
100,42,3.7
100,21,3.4
100,14,3.5
100,52,4.3
100,30,4.4
101,22,3.8
101,28,3.6
101,52,4.9
101,49,4.3
101,29,4.6
101,23,3.7
101,45,3.8
101,17,4.7
101,30,4.0
101,37,3.6
101,14,4.0
101,8,3.0
101,43,5.0
101,32,3.6
101,46,3.8
101,42,4.0
101,18,3.6
101,20,4.9
101,51,4.7
102,46,4.1
102,34,4.8
102,24,3.7
102,22,3.8
102,29,4.6
102,49,4.4
102,12,4.6
102,53,3.9
102,48,4.0
102,19,3.8
102,44,4.7
102,38,4.8
102,28,3.6
102,92,4.4
102,18,4.8
102,33,4.9
102,32,4.7
102,11,3.5
102,21,3.5
102,23,4.4
102,30,4.6
102,45,4.8
102,55,3.9
103,8,3.6
103,17,3.8
103,48,3.9
103,30,4.1
103,47,4.2
103,38,4.4
103,21,3.7
103,45,4.6
103,43,3.5
103,37,4.7
103,42,3.6
103,28,4.2
103,52,4.3
103,35,3.6
103,14,3.6
103,36,4.8
103,33,4.8
103,34,3.6
103,18,4.6
104,38,3.8
104,20,4.7
104,49,4.6
104,51,3.8
104,37,4.8
104,32,4.2
104,42,4.0
104,52,4.1
104,18,3.7
104,8,4.0
104,34,4.5
104,24,4.8
104,47,3.5
104,28,4.1
104,26,4.6
104,30,3.5
104,7,3.0
104,36,4.1
104,44,4.5
104,12,3.7
104,46,4.9
104,17,4.7
105,41,4.1
105,30,4.0
105,14,4.8
105,24,3.5
105,17,4.3
105,8,4.3
105,37,4.8
105,38,4.4
105,11,3.8
105,42,4.7
105,43,3.6
105,31,4.5
105,47,4.9
105,36,3.7
105,18,3.4
105,52,4.5
105,23,4.8
105,46,3.8
105,20,3.3
105,64,4.7
105,49,4.7
106,22,4.6
106,36,3.7
106,30,3.5
106,52,4.6
106,20,4.4
106,21,4.1
106,14,3.8
106,49,4.3
106,28,3.9
106,46,4.3
106,43,5.0
106,47,4.5
106,45,3.9
106,97,4.9
106,34,4.5
106,11,4.2
106,24,4.4
106,48,4.4
106,55,3.9
106,17,4.8
106,8,3.5
106,35,4.1
106,42,4.0
107,20,4.4
107,29,4.2
107,52,4.4
107,19,4.5
107,12,3.6
107,49,3.8
107,22,4.1
107,45,4.6
107,27,3.7
107,24,4.4
107,17,4.4
107,35,3.7
107,8,3.9
107,21,3.6
107,32,4.8
107,83,4.4
107,43,3.6
107,23,4.6
107,14,4.2
107,36,4.3
107,18,4.9
107,47,3.7
107,37,4.7
107,70,4.6
107,11,3.5
108,20,4.8
108,35,4.1
108,18,4.3
108,34,4.9
108,28,4.8
108,42,4.5
108,36,3.8
108,11,4.5
108,38,4.0
108,43,4.6
108,41,4.3
108,12,4.3
108,46,4.3
108,23,4.9
108,45,3.6
108,17,3.3
108,30,3.4
108,21,3.4
108,37,4.5
108,48,4.1
108,51,4.5
108,24,4.7
108,32,4.4
109,42,3.6
109,49,4.2
109,19,3.8
109,22,3.9
109,30,3.8
109,37,4.0
109,33,3.8
109,34,4.5
109,28,3.9
109,9,3.2
109,77,4.9
109,48,4.1
109,47,3.6
109,46,4.6
109,17,3.6
109,63,4.8
109,24,4.5
109,38,4.2
109,14,3.5
109,23,4.6
109,43,4.2
109,18,3.8
109,32,4.1
110,52,4.2
110,11,4.3
110,36,4.4
110,46,4.4
110,48,4.1
110,28,4.4
110,34,4.3
110,37,4.5
110,35,4.5
110,43,4.7
110,22,4.8
110,23,3.8
110,33,4.3
110,41,4.1
110,49,3.8
110,19,3.4
110,32,4.6
110,21,4.4
110,20,4.9
110,12,4.5
110,44,4.4
110,17,4.5
110,45,3.5
110,51,4.3
110,8,3.4
111,21,4.6
111,19,3.5
111,38,3.8
111,30,3.7
111,49,4.2
111,22,3.9
111,51,4.3
111,8,4.7
111,35,3.9
111,18,4.2
111,48,4.8
111,44,4.1
111,32,4.6
111,33,4.0
111,52,4.7
111,14,4.9
111,45,4.4
111,37,3.5
111,36,4.1
112,24,3.7
112,11,4.9
112,22,4.7
112,54,4.7
112,42,4.7
112,43,3.5
112,32,4.3
112,8,4.3
112,19,3.9
112,17,4.8
112,37,4.1
112,20,4.4
112,49,3.8
112,31,3.5
112,52,3.7
112,46,5.0
112,38,3.8
112,35,4.3
112,29,4.3
113,44,3.7
113,32,4.1
113,63,4.9
113,28,3.7
113,43,3.8
113,41,4.2
113,20,3.3
113,23,4.3
113,33,4.4
113,34,4.8
113,49,3.7
113,47,4.8
113,48,3.7
113,42,3.6
113,45,4.9
113,26,4.2
113,19,4.0
113,21,4.4
113,46,3.9
113,8,4.9
113,51,4.5
113,14,4.6
113,37,4.3
113,38,4.1
114,17,3.7
114,45,3.8
114,35,4.1
114,11,4.9
114,42,3.8
114,34,3.7
114,38,4.9
114,52,4.0
114,47,3.9
114,36,3.7
114,46,4.7
114,68,4.0
114,51,4.3
114,28,3.7
114,14,3.6
114,37,4.7
114,21,5.0
114,41,4.7
114,44,3.9
114,48,4.6
114,19,4.4
114,8,3.4
114,43,4.0
115,35,4.9
115,36,4.4
115,22,3.5
115,8,4.2
115,28,4.0
115,18,3.9
115,49,3.8
115,37,4.1
115,14,4.3
115,52,4.4
115,17,4.4
115,32,4.1
115,11,4.9
115,43,4.6
115,42,5.0
115,19,4.7
115,34,4.6
115,24,4.0
116,34,4.2
116,20,4.0
116,41,3.8
116,30,3.7
116,23,4.9
116,43,3.9
116,24,4.3
116,19,4.5
116,8,3.4
116,42,4.0
116,44,4.8
116,38,4.8
116,28,3.5
116,37,4.9
116,33,3.4
116,18,4.3
116,17,3.7
116,31,3.8
116,52,4.2
116,46,4.5
116,35,4.2
116,48,4.1
117,41,4.3
117,37,4.8
117,34,3.5
117,28,4.0
117,33,3.6
117,43,3.6
117,30,4.6
117,46,4.8
117,22,4.6
117,44,4.8
117,45,3.6
117,24,4.1
117,19,3.8
117,18,3.6
117,8,3.3
117,49,4.6
117,51,4.1
117,48,4.8
117,21,4.9
118,12,3.8
118,51,4.9
118,37,4.3
118,19,3.3
118,23,4.1
118,54,3.9
118,38,3.5
118,52,3.8
118,35,3.9
118,18,4.2
118,33,4.9
118,28,4.4
118,48,4.5
118,47,4.4
118,41,4.8
118,21,4.1
118,36,4.7
118,44,5.0
118,32,3.4
119,19,4.9
119,44,4.2
119,28,4.8
119,43,3.6
119,51,3.9
119,38,3.7
119,12,4.3
119,23,3.9
119,35,3.6
119,48,4.0
119,37,4.7
119,24,4.1
119,30,3.5
119,36,4.9
119,11,3.9
119,21,5.0
119,47,4.6
119,22,3.9
119,33,4.7
119,32,3.4
119,20,4.8
119,34,4.6
119,49,4.1
119,52,5.0
120,64,4.4
120,24,4.3
120,36,4.3
120,32,3.7
120,11,4.6
120,21,3.9
120,22,4.6
120,34,4.0
120,19,3.7
120,46,4.6
120,67,4.5
120,17,4.0
120,8,5.0
120,41,4.5
120,28,4.4
120,47,4.0
120,52,4.1
120,42,3.7
120,12,4.2
120,14,4.6
120,18,4.6
120,23,4.2
121,38,4.9
121,32,4.9
121,28,4.2
121,5,3.0
121,12,3.6
121,35,4.0
121,49,4.3
121,24,4.7
121,44,4.5
121,36,4.0
121,26,4.2
121,60,4.4
121,17,3.8
121,14,4.3
121,11,4.2
121,34,4.8
121,20,3.6
121,52,3.9
121,47,4.4
121,33,4.3
121,48,3.9
121,23,3.6
122,45,4.2
122,23,4.8
122,19,4.3
122,30,5.0
122,41,4.3
122,42,3.7
122,14,4.7
122,52,3.7
122,21,4.2
122,35,4.8
122,29,4.5
122,51,4.3
122,47,4.0
122,37,4.0
122,33,4.5
122,36,4.1
122,32,3.6
122,20,4.1
122,48,4.7
122,8,3.3
122,28,4.2
123,52,4.4
123,5,4.2
123,30,3.4
123,51,4.2
123,24,3.8
123,14,3.8
123,83,4.7
123,32,3.4
123,12,4.7
123,21,4.1
123,37,5.0
123,45,4.5
123,41,4.1
123,43,4.8
123,35,3.9
123,48,4.6
123,62,4.4
123,36,4.2
124,22,3.5
124,26,4.3
124,52,4.0
124,42,3.7
124,38,3.7
124,8,3.1
124,35,4.6
124,29,4.7
124,21,4.4
124,18,4.7
124,48,4.2
124,41,4.6
124,45,4.4
124,34,3.9
124,33,3.9
124,17,3.9
124,43,4.8
124,47,4.3
124,49,4.2
124,32,4.5
124,23,4.4
124,12,4.5
124,28,4.3
124,20,4.0
124,19,3.6
125,55,4.0
125,38,3.6
125,32,5.0
125,20,4.0
125,17,4.9
125,14,4.1
125,22,4.8
125,52,3.9
125,45,3.7
125,44,3.7
125,49,4.5
125,19,4.8
125,41,4.8
125,42,3.9
125,47,4.8
125,28,4.0
125,24,3.6
125,12,3.6
125,51,4.6
125,23,4.5
125,54,4.8
125,21,4.8
125,58,4.9
126,21,4.3
126,22,3.8
126,53,4.5
126,48,4.0
126,19,4.8
126,23,4.1
126,36,4.3
126,26,4.3
126,44,4.9
126,28,4.1
126,46,3.7
126,8,4.6
126,47,4.5
126,54,4.2
126,49,4.2
126,12,4.6
126,33,4.9
126,35,3.8
126,34,4.8
126,17,3.5
126,45,3.6
126,37,4.2
126,24,3.7
126,42,4.9
127,46,4.1
127,8,3.4
127,51,4.3
127,30,3.8
127,22,3.8
127,23,4.4
127,55,4.3
127,14,4.4
127,34,3.8
127,42,3.7
127,52,4.7
127,33,4.5
127,36,3.5
127,18,4.4
127,49,4.0
127,37,4.6
127,47,4.0
127,12,3.7
127,20,4.9
127,5,3.7
127,17,3.9
127,28,4.5
127,32,3.7
127,48,4.6
127,44,4.0
127,41,4.7
127,21,3.4
127,45,4.8
127,35,4.1
128,12,3.5
128,42,4.1
128,17,4.6
128,35,3.6
128,52,4.8
128,20,3.5
128,45,4.7
128,41,4.5
128,46,4.2
128,34,4.2
128,38,3.8
128,47,3.7
128,49,4.1
128,19,4.1
128,51,4.8
128,11,4.7
128,36,4.1
128,43,3.6
128,8,5.0
129,17,3.4
129,49,4.3
129,23,4.6
129,45,4.0
129,14,4.0
129,29,4.8
129,22,3.9
129,52,3.7
129,32,4.4
129,38,4.4
129,20,3.7
129,8,3.2
129,37,4.6
129,46,3.8
129,36,3.7
129,71,4.2
129,28,3.9
129,48,3.7
129,19,3.8
129,35,4.6
129,88,4.6
129,76,4.1
129,34,4.4
129,33,3.4
129,30,4.6
129,44,4.1
129,21,4.9
129,42,4.8
130,14,3.7
130,52,4.8
130,22,3.7
130,18,4.1
130,28,4.1
130,46,3.6
130,38,4.9
130,51,4.1
130,44,4.4
130,20,3.7
130,19,4.4
130,34,4.0
130,47,4.0
130,37,4.2
130,17,4.5
130,30,4.3
130,45,4.4
130,11,4.5
130,12,3.9
130,26,4.8
130,43,4.5
130,36,4.1
130,24,4.1
131,42,4.7
131,63,4.9
131,34,4.9
131,46,3.5
131,21,3.7
131,20,4.6
131,29,4.9
131,12,3.7
131,36,4.9
131,19,4.3
131,53,3.9
131,49,4.5
131,23,4.1
131,38,4.6
131,43,5.0
131,44,4.1
131,45,4.6
131,47,4.5
131,35,4.7
131,51,5.0
131,18,4.0
131,32,4.8
131,24,3.7
132,26,4.1
132,38,3.6
132,18,4.2
132,43,4.1
132,47,4.0
132,45,4.7
132,28,3.8
132,34,4.8
132,20,3.7
132,51,4.0
132,8,4.0
132,24,4.5
132,11,4.3
132,14,4.4
132,44,3.8
132,22,3.9
132,30,4.6
132,21,4.3
132,19,3.7
132,49,4.8
132,41,4.0
132,33,4.6
132,46,4.5
132,48,4.5
133,41,4.5
133,46,3.7
133,18,3.4
133,32,4.7
133,8,3.2
133,37,4.8
133,23,5.0
133,33,4.3
133,24,4.2
133,36,4.6
133,17,3.9
133,35,3.5
133,14,4.5
133,20,4.6
133,19,5.0
133,28,3.4
133,42,4.6
133,21,4.2
133,34,4.9
133,30,5.0
133,11,4.2
133,26,4.6
133,49,3.7
133,48,4.2
134,58,4.8
134,18,4.1
134,8,3.8
134,19,3.9
134,24,3.9
134,22,4.9
134,20,3.9
134,23,4.6
134,12,4.3
134,43,4.8
134,21,4.3
134,38,3.9
134,32,4.2
134,35,4.1
134,14,5.0
134,52,4.0
134,34,4.4
134,46,4.3
134,33,3.7
134,59,3.9
135,38,4.6
135,49,4.5
135,29,4.7
135,47,4.3
135,18,4.0
135,20,3.5
135,8,3.4
135,14,3.9
135,52,3.9
135,23,3.4
135,5,4.2
135,46,4.8
135,42,4.1
135,62,4.7
135,48,4.4
135,11,4.3
135,19,3.8
135,41,4.7
135,21,4.2
135,12,4.0
135,34,4.9
135,24,3.6
135,36,3.6
136,20,3.8
136,21,3.8
136,19,3.5
136,18,3.6
136,14,3.6
136,26,3.5
136,34,4.7
136,35,4.7
136,45,3.9
136,49,4.9
136,37,3.6
136,24,4.5
136,33,4.5
136,44,4.4
136,11,4.6
136,32,3.4
136,51,3.9
136,36,4.4
136,46,4.3
136,43,3.9
136,23,5.0
136,41,4.5
136,42,3.8
137,35,4.3
137,34,4.4
137,41,4.1
137,23,4.7
137,71,4.6
137,18,3.6
137,11,4.1
137,14,4.8
137,19,3.9
137,45,3.5
137,52,3.8
137,51,4.6
137,33,4.6
137,20,3.6
137,28,4.2
137,12,4.5
137,38,3.6
137,46,4.4
137,42,4.3
137,32,4.9
137,17,4.8
137,29,3.9
137,44,4.0
137,8,3.1
137,24,4.5
138,42,4.9
138,17,4.9
138,51,4.6
138,21,3.9
138,32,4.5
138,38,4.8
138,18,4.8
138,52,3.9
138,12,3.5
138,34,4.3
138,43,4.4
138,37,4.9
138,10,3.9
138,47,4.2
138,29,4.9
138,19,4.2
138,24,4.7
138,26,4.7
138,46,4.5
138,11,3.2
138,28,4.8
138,23,3.8
138,30,3.9
138,35,4.5
138,49,4.0
138,33,4.6
139,14,4.5
139,45,4.1
139,36,4.0
139,29,4.0
139,17,4.9
139,34,3.7
139,37,4.3
139,19,4.0
139,8,3.5
139,18,3.3
139,44,4.8
139,41,3.8
139,28,4.0
139,43,4.2
139,38,3.6
139,30,3.7
139,35,4.6
139,32,4.6
139,42,4.6
139,51,4.8
139,21,4.1
139,31,4.2
139,22,3.9
140,51,3.7
140,18,4.2
140,14,4.9
140,20,3.7
140,36,4.2
140,8,4.5
140,47,4.5
140,38,4.9
140,21,4.9
140,37,4.6
140,29,4.6
140,23,4.5
140,24,3.6
140,11,4.7
140,52,4.3
140,35,3.8
140,22,4.0
140,43,4.0
140,34,4.8
140,12,4.0
141,38,4.7
141,22,4.0
141,26,3.7
141,44,3.6
141,78,4.5
141,46,4.8
141,18,3.3
141,49,4.2
141,33,4.0
141,43,4.5
141,20,4.7
141,5,3.0
141,34,4.3
141,28,4.6
141,8,4.1
141,48,3.8
141,14,4.3
141,19,4.2
141,36,4.7
141,51,3.7
141,23,4.7
141,21,3.7
141,17,3.9
142,51,4.7
142,49,4.7
142,42,3.8
142,11,5.0
142,34,4.2
142,33,4.3
142,19,3.8
142,37,4.1
142,20,4.3
142,44,3.7
142,64,4.4
142,47,3.8
142,43,4.8
142,29,4.3
142,45,3.8
142,52,4.0
142,8,3.0
142,35,3.6
142,24,3.7
142,21,4.3
142,38,4.6
142,23,4.4
142,17,4.1
142,12,4.9
142,22,3.5
142,36,4.4
143,20,3.5
143,41,3.6
143,33,3.9
143,49,4.9
143,18,4.7
143,34,4.8
143,51,4.8
143,21,3.7
143,23,3.6
143,17,4.0
143,35,4.7
143,32,4.1
143,11,3.5
143,28,3.8
143,24,3.9
143,45,3.7
143,42,4.0
143,37,4.4
143,36,4.7
143,64,4.9
143,63,4.3
143,47,4.8
143,22,3.7
143,44,4.9
144,52,4.7
144,18,4.0
144,46,3.9
144,41,4.2
144,28,4.6
144,36,4.3
144,35,3.6
144,47,3.6
144,48,4.4
144,30,4.5
144,43,4.7
144,24,4.1
144,33,3.7
144,59,4.0
144,8,4.0
144,45,4.7
144,11,3.3
144,12,5.0
144,21,4.1
144,29,3.8
144,44,4.6
144,5,4.1
145,38,4.9
145,30,3.5
145,44,3.5
145,41,3.5
145,18,5.0
145,14,4.5
145,19,4.6
145,17,3.3
145,46,4.0
145,24,4.8
145,33,4.2
145,8,3.4
145,52,4.0
145,45,3.7
145,47,4.8
145,43,4.7
145,21,4.5
145,48,4.1
145,28,4.4
145,36,4.6
145,20,4.5
145,32,4.5
145,58,4.9
145,34,3.6
145,49,4.3
146,49,4.3
146,104,4.6
146,32,4.4
146,11,4.3
146,37,4.5
146,6,4.4
146,51,4.3
146,23,4.1
146,12,4.3
146,34,4.8
146,48,3.9
146,42,4.7
146,35,3.4
146,47,4.5
146,17,3.8
146,93,4.3
146,52,4.0
146,24,3.5
146,38,4.1
146,28,4.4
146,20,3.5
146,30,3.8
146,14,3.4
146,44,4.4
147,29,4.0
147,47,5.0
147,45,4.2
147,19,4.3
147,44,3.8
147,36,3.9
147,24,3.7
147,20,4.4
147,16,4.3
147,28,3.4
147,43,3.7
147,49,4.7
147,22,4.2
147,8,3.9
147,30,4.1
147,46,4.6
147,52,5.0
147,21,3.6
147,42,3.6
147,41,4.8
148,59,4.5
148,30,3.6
148,18,3.7
148,22,3.6
148,29,4.2
148,36,4.8
148,17,4.0
148,34,4.4
148,32,3.9
148,61,4.5
148,19,4.5
148,56,4.4
148,24,3.7
148,12,4.0
148,52,4.7
148,41,3.6
148,46,5.0
148,49,3.7
148,66,4.3
148,43,4.9
148,38,3.7
148,23,4.4
148,28,4.5
148,20,3.5
148,8,4.5
149,19,4.7
149,49,4.6
149,28,3.8
149,26,3.4
149,33,4.4
149,44,3.9
149,18,4.3
149,11,4.6
149,21,3.9
149,22,4.5
149,30,4.4
149,32,4.5
149,46,4.2
149,17,4.8
149,52,4.4
149,14,4.3
149,47,4.9
149,51,4.3
149,41,4.4
149,42,4.9
149,48,4.4
149,34,4.5
149,45,4.0
149,23,3.9
149,38,3.5
149,36,4.2
150,33,4.2
150,52,4.3
150,47,4.9
150,20,3.6
150,37,4.9
150,21,4.3
150,28,3.4
150,32,4.5
150,34,4.3
150,22,3.9
150,18,4.9
150,41,4.9
150,43,3.8
150,48,4.7
150,11,4.2
150,24,4.4
150,71,4.8
150,29,4.1
150,23,4.2
150,49,4.0
150,35,4.1
150,19,3.5
150,12,4.9
150,30,4.9
150,36,4.0
150,46,3.8
151,49,3.7
151,34,4.4
151,18,4.6
151,12,5.0
151,51,4.4
151,17,3.9
151,8,3.3
151,52,4.7
151,37,4.0
151,11,4.0
151,62,4.3
151,33,4.1
151,20,3.6
151,24,4.5
151,30,3.8
151,29,3.6
151,25,3.7
151,44,4.0
151,42,3.8
151,45,3.6
151,32,4.4
151,22,4.8
151,46,3.6
151,47,3.8
151,28,4.2
151,23,3.8
152,21,4.6
152,29,4.4
152,28,3.6
152,30,4.7
152,51,4.2
152,24,4.3
152,45,3.9
152,33,4.8
152,14,3.8
152,35,3.5
152,46,3.8
152,19,4.2
152,18,3.9
152,22,3.5
152,52,5.0
152,74,4.1
152,12,3.6
152,20,3.3
152,43,3.9
152,23,4.1
152,48,4.8
